# JavaScript Interview Questions
| No. | Questions |
|382| [What are the different ways to deal with Asynchronous Code](#what-are-the-different-ways-to-deal-with-asynchronous-code)|
|383| [How to cancel a fetch request](#how-to-cancel-a-fetch-request)|
|384| [What is web speech API](#what-is-web-speech-api)|
|385| [What is minimum timeout throttling](#what-is-minimum-timeout-throttling)|
|386| [How do you implement zero timeout in modern browsers](#how-do-you-implement-zero-timeout-in-modern-browsers)|
|387| [What are tasks in event loop](#what-are-tasks-in-event-loop)|
|388| [What are microtasks](#what-are-microtasks)|
|389| [What are different event loops](#what-are-different-event-loops)|
|390| [What is the purpose of queueMicrotask](#what-is-the-purpose-of-queuemicrotask)|
|391| [How do you use javascript libraries in typescript file](#how-do-you-use-javascript-libraries-in-typescript-file)|
|392| [What are the differences between promises and observables](#what-are-the-differences-between-promises-and-observables)|
|393| [What is heap](#what-is-heap)|
|394| [What is an event table](#what-is-an-event-table)|
|395| [What is a microTask queue](#what-is-a-microtask-queue)|
|396| [What is the difference between shim and polyfill](#what-is-the-difference-between-shim-and-polyfill)|
|397| [How do you detect primitive or non primitive value type](#how-do-you-detect-primitive-or-non-primitive-value-type)|
|398| [What is babel](#what-is-babel)|
|399| [Is Node.js completely single threaded](#is-node.js-completely-single-threaded)|
|400| [What are the common use cases of observables](#what-are-the-common-use-cases-of-observables)|
|401| [What is RxJS](#what-is-rxjs)|
|402| [What is the difference between Function constructor and function declaration](#what-is-the-difference-between-function-constructor-and-function-declaration)|
|403| [What is a Short circuit condition](#what-is-a-short-circuit-condition)|
|404| [What is the easiest way to resize an array](#what-is-the-easiest-way-to-resize-an-array)|
|405| [What is an observable](#what-is-an-observable)|
|406| [What is the difference between function and class declarations](#what-is-the-difference-between-function-and-class-declarations)|
|407| [What is an async function](#what-is-an-async-function)|
|408| [How do you prevent promises swallowing errors](#how-do-you-prevent-promises-swallowing-errors)|
|409| [What is deno](#what-is-deno)|
|410| [How do you make an object iterable in javascript](#how-do-you-make-an-object-iterable-in-javascript)|
|411| [What is a Proper Tail Call](#what-is-a-proper-tail-call)|
|412| [How do you check an object is a promise or not](#how-do-you-check-an-object-is-a-promise-or-not)|
|413| [How to detect if a function is called as constructor](#how-to-detect-if-a-function-is-called-as-constructor)|
|414| [What are the differences between arguments object and rest parameter](#what-are-the-differences-between-arguments-object-and-rest-parameter)|
|415| [What are the differences between spread operator and rest parameter](#what-are-the-differences-between-spread-operator-and-rest-parameter)|
|416| [What are the different kinds of generators](#what-are-the-different-kinds-of-generators)|
|417| [What are the built-in iterables](#what-are-the-built-in-iterables)|
|418| [What are the differences between for...of and for...in statements](#what-are-the-differences-between-for...of-and-for...in-statements)|
|419| [How do you define instance and non-instance properties](#how-do-you-define-instance-and-non-instance-properties)|
|420| [What is the difference between isNaN and Number.isNaN?](#what-is-the-difference-between-isnan-and-number.isnan)|
|421| [How to invoke an IIFE without any extra brackets?](#how-to-invoke-an-iife-without-any-extra-brackets)|
|422| [Is that possible to use expressions in switch cases?](#is-that-possible-to-use-expressions-in-switch-cases)|
|423| [What is the easiest way to ignore promise errors?](#what-is-the-easiest-way-to-ignore-promise-errors)|
|424| [How do style the console output using CSS?](#how-do-style-the-console-output-using-css)|
|425| [What is nullish coalescing operator(??)?](#what-is-nullish-coalescing-operator-(??))|
|426| [How do you group and nest console output?](#how-do-you-group-and-nest-console-output)|
|427| [What is the difference between dense and sparse arrays?](#what-is-the-difference-between-dense-and-sparse-arrays)|
|428| [What are the different ways to create sparse arrays?](#what-are-the-different-ways-to-create-sparse-arrays)|
|429| [What is the difference between setTimeout and setImmediate and process.nextTick?](#what-is-the difference-between-setTimeout-and-setImmediate-and-processnextTick)|
